Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 51 (expressao -> expressao AND expressao .)
    AND             reduce using rule 51 (expressao -> expressao AND expressao .)
    OR              reduce using rule 51 (expressao -> expressao AND expressao .)
    THEN            reduce using rule 51 (expressao -> expressao AND expressao .)
    END             reduce using rule 51 (expressao -> expressao AND expressao .)
    PONTO_VIRGULA   reduce using rule 51 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 51 (expressao -> expressao AND expressao .)
    PARENT_F        reduce using rule 51 (expressao -> expressao AND expressao .)
    VIRGULA         reduce using rule 51 (expressao -> expressao AND expressao .)
    TO              reduce using rule 51 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 51 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92

  ! PLUS            [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! EQUAL           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MENOR           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! MAIOR           [ reduce using rule 51 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 115

    (52) expressao -> expressao OR expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 52 (expressao -> expressao OR expressao .)
    AND             reduce using rule 52 (expressao -> expressao OR expressao .)
    OR              reduce using rule 52 (expressao -> expressao OR expressao .)
    THEN            reduce using rule 52 (expressao -> expressao OR expressao .)
    END             reduce using rule 52 (expressao -> expressao OR expressao .)
    PONTO_VIRGULA   reduce using rule 52 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 52 (expressao -> expressao OR expressao .)
    PARENT_F        reduce using rule 52 (expressao -> expressao OR expressao .)
    VIRGULA         reduce using rule 52 (expressao -> expressao OR expressao .)
    TO              reduce using rule 52 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 52 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92

  ! PLUS            [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! EQUAL           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MENOR           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! MAIOR           [ reduce using rule 52 (expressao -> expressao OR expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 116

    (53) expressao -> expressao EQUAL expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    AND             reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    OR              reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    EQUAL           reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    MENOR_IGUAL     reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    MAIOR_IGUAL     reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    MENOR           reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    MAIOR           reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    THEN            reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    END             reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    PONTO_VIRGULA   reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    ELSE            reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    RBRACKET        reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    PARENT_F        reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    VIRGULA         reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    TO              reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    DOWNTO          reduce using rule 53 (expressao -> expressao EQUAL expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! MINUS           [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! TIMES           [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! DIV             [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! MOD             [ reduce using rule 53 (expressao -> expressao EQUAL expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAIOR           [ shift and go to state 92 ]


state 117

    (54) expressao -> expressao MENOR_IGUAL expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    AND             reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    OR              reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    EQUAL           reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR           reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR           reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    THEN            reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    RBRACKET        reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    PARENT_F        reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    VIRGULA         reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    TO              reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    DOWNTO          reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MINUS           [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! TIMES           [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAIOR           [ shift and go to state 92 ]


state 118

    (55) expressao -> expressao MAIOR_IGUAL expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    AND             reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    OR              reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    EQUAL           reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR           reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR           reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    THEN            reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    END             reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    ELSE            reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    RBRACKET        reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    PARENT_F        reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    VIRGULA         reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    TO              reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    DOWNTO          reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MINUS           [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! TIMES           [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAIOR           [ shift and go to state 92 ]


state 119

    (56) expressao -> expressao MENOR expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 56 (expressao -> expressao MENOR expressao .)
    AND             reduce using rule 56 (expressao -> expressao MENOR expressao .)
    OR              reduce using rule 56 (expressao -> expressao MENOR expressao .)
    EQUAL           reduce using rule 56 (expressao -> expressao MENOR expressao .)
    MENOR_IGUAL     reduce using rule 56 (expressao -> expressao MENOR expressao .)
    MAIOR_IGUAL     reduce using rule 56 (expressao -> expressao MENOR expressao .)
    MENOR           reduce using rule 56 (expressao -> expressao MENOR expressao .)
    MAIOR           reduce using rule 56 (expressao -> expressao MENOR expressao .)
    THEN            reduce using rule 56 (expressao -> expressao MENOR expressao .)
    END             reduce using rule 56 (expressao -> expressao MENOR expressao .)
    PONTO_VIRGULA   reduce using rule 56 (expressao -> expressao MENOR expressao .)
    ELSE            reduce using rule 56 (expressao -> expressao MENOR expressao .)
    RBRACKET        reduce using rule 56 (expressao -> expressao MENOR expressao .)
    PARENT_F        reduce using rule 56 (expressao -> expressao MENOR expressao .)
    VIRGULA         reduce using rule 56 (expressao -> expressao MENOR expressao .)
    TO              reduce using rule 56 (expressao -> expressao MENOR expressao .)
    DOWNTO          reduce using rule 56 (expressao -> expressao MENOR expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! MINUS           [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! TIMES           [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! DIVIDE          [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! DIV             [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! MOD             [ reduce using rule 56 (expressao -> expressao MENOR expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAIOR           [ shift and go to state 92 ]


state 120

    (57) expressao -> expressao MAIOR expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    AND             reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    OR              reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    EQUAL           reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    MENOR_IGUAL     reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    MAIOR_IGUAL     reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    MENOR           reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    MAIOR           reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    THEN            reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    END             reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    PONTO_VIRGULA   reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    ELSE            reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    RBRACKET        reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    PARENT_F        reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    VIRGULA         reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    TO              reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    DOWNTO          reduce using rule 57 (expressao -> expressao MAIOR expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! MINUS           [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! TIMES           [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! DIVIDE          [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! DIV             [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! MOD             [ reduce using rule 57 (expressao -> expressao MAIOR expressao .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! EQUAL           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAIOR           [ shift and go to state 92 ]


state 121

    (66) termo -> ID PARENT_A argumentos . PARENT_F
    (69) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 135
    VIRGULA         shift and go to state 127


state 122

    (67) termo_array_access -> ID LBRACKET expressao . RBRACKET
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    RBRACKET        shift and go to state 136
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 123

    (64) termo -> PARENT_A expressao PARENT_F .

    DO              reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    PLUS            reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MINUS           reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    TIMES           reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    DIVIDE          reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    DIV             reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MOD             reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    AND             reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    OR              reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    EQUAL           reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MENOR_IGUAL     reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MAIOR_IGUAL     reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MENOR           reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    MAIOR           reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    THEN            reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    END             reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    PONTO_VIRGULA   reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    ELSE            reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    RBRACKET        reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    PARENT_F        reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    VIRGULA         reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    TO              reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)
    DOWNTO          reduce using rule 64 (termo -> PARENT_A expressao PARENT_F .)


state 124

    (35) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando_lista
    (36) comando_for -> FOR ID ASSIGN expressao . DOWNTO expressao DO comando_lista
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    TO              shift and go to state 137
    DOWNTO          shift and go to state 138
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 125

    (37) comando_if -> IF expressao THEN comando_lista .
    (38) comando_if -> IF expressao THEN comando_lista . ELSE comando_lista

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 37 (comando_if -> IF expressao THEN comando_lista .)
    PONTO_VIRGULA   reduce using rule 37 (comando_if -> IF expressao THEN comando_lista .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 37 (comando_if -> IF expressao THEN comando_lista .) ]


state 126

    (39) comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .

    END             reduce using rule 39 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 39 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    ELSE            reduce using rule 39 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)


state 127

    (69) argumentos -> argumentos VIRGULA . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 140
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 128

    (40) comando_readln -> READLN PARENT_A variavel PARENT_F .

    END             reduce using rule 40 (comando_readln -> READLN PARENT_A variavel PARENT_F .)
    PONTO_VIRGULA   reduce using rule 40 (comando_readln -> READLN PARENT_A variavel PARENT_F .)
    ELSE            reduce using rule 40 (comando_readln -> READLN PARENT_A variavel PARENT_F .)


state 129

    (43) variavel -> ID LBRACKET . expressao RBRACKET
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
